iter	RMSE	RMSE
0	1.088996041	1.088996041
1	1.05889549	1.05889549
2	1.029533103	1.029533103
3	1.000262731	1.000262731
4	0.9719969347	0.9719969347
5	0.9451618503	0.9451618503
6	0.9186730396	0.9186730396
7	0.89247719	0.89247719
8	0.8684950599	0.8684950599
9	0.8442673875	0.8442673875
10	0.8209438289	0.8209438289
11	0.7983915565	0.7983915565
12	0.7764495087	0.7764495087
13	0.7546982974	0.7546982974
14	0.73382578	0.73382578
15	0.7138672104	0.7138672104
16	0.6941472314	0.6941472314
17	0.6747014759	0.6747014759
18	0.6560233326	0.6560233326
19	0.6378958234	0.6378958234
20	0.6203569108	0.6203569108
21	0.6034619119	0.6034619119
22	0.5871538218	0.5871538218
23	0.5712271171	0.5712271171
24	0.5555479671	0.5555479671
25	0.5403074643	0.5403074643
26	0.5259606083	0.5259606083
27	0.5114798718	0.5114798718
28	0.4979497887	0.4979497887
29	0.484968118	0.484968118
30	0.4722562691	0.4722562691
31	0.4599117609	0.4599117609
32	0.4478680588	0.4478680588
33	0.4363068535	0.4363068535
34	0.4248316217	0.4248316217
35	0.4138188089	0.4138188089
36	0.4031996639	0.4031996639
37	0.3928159504	0.3928159504
38	0.3828106235	0.3828106235
39	0.373259471	0.373259471
40	0.3639011302	0.3639011302
41	0.3547078357	0.3547078357
42	0.3458456866	0.3458456866
43	0.3373533719	0.3373533719
44	0.3291269914	0.3291269914
45	0.3210721299	0.3210721299
46	0.313205275	0.313205275
47	0.3054444032	0.3054444032
48	0.2977174025	0.2977174025
49	0.2903291702	0.2903291702
50	0.2836627136	0.2836627136
51	0.2768895606	0.2768895606
52	0.2704679979	0.2704679979
53	0.2643406989	0.2643406989
54	0.2582411119	0.2582411119
55	0.2526176202	0.2526176202
56	0.2469940471	0.2469940471
57	0.2415310494	0.2415310494
58	0.2364174605	0.2364174605
59	0.2314157703	0.2314157703
60	0.2263268173	0.2263268173
61	0.2215555429	0.2215555429
62	0.2168524862	0.2168524862
63	0.2122648555	0.2122648555
64	0.2082766098	0.2082766098
65	0.2040048352	0.2040048352
66	0.2000011308	0.2000011308
67	0.1961739735	0.1961739735
68	0.1923389764	0.1923389764
69	0.1883553862	0.1883553862
70	0.1844717124	0.1844717124
71	0.181161396	0.181161396
72	0.1781545506	0.1781545506
73	0.1750017234	0.1750017234
74	0.1718927448	0.1718927448
75	0.1690528661	0.1690528661
76	0.1664097972	0.1664097972
77	0.1636628249	0.1636628249
78	0.1610998494	0.1610998494
79	0.1582383175	0.1582383175
80	0.1555568378	0.1555568378
81	0.1531794993	0.1531794993
82	0.1508019706	0.1508019706
83	0.1485449978	0.1485449978
84	0.1464124771	0.1464124771
85	0.144290747	0.144290747
86	0.1420043867	0.1420043867
87	0.14013826	0.14013826
88	0.1381573169	0.1381573169
89	0.1363088042	0.1363088042
90	0.1346031984	0.1346031984
91	0.1329365752	0.1329365752
92	0.1313644343	0.1313644343
93	0.1297634921	0.1297634921
94	0.1283228588	0.1283228588
95	0.1269384855	0.1269384855
96	0.1257369627	0.1257369627
97	0.1242283377	0.1242283377
98	0.1228881464	0.1228881464
99	0.1215383177	0.1215383177
100	0.1203181062	0.1203181062
101	0.1191011304	0.1191011304
102	0.1179637309	0.1179637309
103	0.1168429703	0.1168429703
104	0.1158397169	0.1158397169
105	0.1148659361	0.1148659361
106	0.1138896401	0.1138896401
107	0.1130014431	0.1130014431
108	0.1121071298	0.1121071298
109	0.1113509755	0.1113509755
110	0.1104870042	0.1104870042
111	0.1098374726	0.1098374726
112	0.1091681389	0.1091681389
113	0.1084924539	0.1084924539
114	0.1079264673	0.1079264673
115	0.1073910018	0.1073910018
116	0.106821402	0.106821402
117	0.1061212971	0.1061212971
118	0.1054610623	0.1054610623
119	0.1047474993	0.1047474993
120	0.1041873195	0.1041873195
121	0.1036366392	0.1036366392
122	0.1030349755	0.1030349755
123	0.1026766797	0.1026766797
124	0.1022680109	0.1022680109
125	0.1016940137	0.1016940137
126	0.1012644333	0.1012644333
127	0.1008309903	0.1008309903
128	0.1003103306	0.1003103306
129	0.09982965766	0.09982965766
130	0.09941804646	0.09941804646
131	0.09909070645	0.09909070645
132	0.09871550077	0.09871550077
133	0.09832519726	0.09832519726
134	0.09802823475	0.09802823475
135	0.09777849906	0.09777849906
136	0.09729730812	0.09729730812
137	0.09703256019	0.09703256019
138	0.09675489611	0.09675489611
139	0.09640766596	0.09640766596
140	0.09605075531	0.09605075531
141	0.09574721271	0.09574721271
142	0.09545971024	0.09545971024
143	0.09513499812	0.09513499812
144	0.09490411852	0.09490411852
145	0.09464313685	0.09464313685
146	0.09442127844	0.09442127844
147	0.09428040617	0.09428040617
148	0.09394237885	0.09394237885
149	0.0937243501	0.0937243501
150	0.09351009871	0.09351009871
151	0.09338693111	0.09338693111
152	0.09319221675	0.09319221675
153	0.09301916669	0.09301916669
154	0.09288656629	0.09288656629
155	0.09268040668	0.09268040668
156	0.09249417219	0.09249417219
157	0.09224001846	0.09224001846
158	0.09203285758	0.09203285758
159	0.09188329986	0.09188329986
160	0.09167842782	0.09167842782
161	0.09151850532	0.09151850532
162	0.09134198592	0.09134198592
163	0.09128277307	0.09128277307
164	0.09120269576	0.09120269576
165	0.09107381848	0.09107381848
166	0.09093856981	0.09093856981
167	0.09076326881	0.09076326881
168	0.0906238825	0.0906238825
169	0.09051120317	0.09051120317
170	0.09032202753	0.09032202753
171	0.09021270505	0.09021270505
172	0.09015575317	0.09015575317
173	0.09004701147	0.09004701147
174	0.08995467413	0.08995467413
175	0.08985648364	0.08985648364
176	0.0896712413	0.0896712413
177	0.0895918891	0.0895918891
178	0.08951411316	0.08951411316
179	0.08945898844	0.08945898844
180	0.08938593446	0.08938593446
181	0.08927462382	0.08927462382
182	0.08920384012	0.08920384012
183	0.08914271014	0.08914271014
184	0.0890009358	0.0890009358
185	0.08889679265	0.08889679265
186	0.08882201432	0.08882201432
187	0.08877990576	0.08877990576
188	0.08862858558	0.08862858558
189	0.0885287726	0.0885287726
190	0.08846499911	0.08846499911
191	0.08841118144	0.08841118144
192	0.08830224684	0.08830224684
193	0.08821545687	0.08821545687
194	0.08818759811	0.08818759811
195	0.08804331004	0.08804331004
196	0.08797868287	0.08797868287
197	0.08794588563	0.08794588563
198	0.08791357827	0.08791357827
199	0.08781497449	0.08781497449
200	0.08773974634	0.08773974634
201	0.08763043242	0.08763043242
202	0.0875926173	0.0875926173
203	0.08756498944	0.08756498944
204	0.08750536109	0.08750536109
205	0.08742537459	0.08742537459
206	0.08734572107	0.08734572107
207	0.08722352622	0.08722352622
208	0.08709570151	0.08709570151
209	0.08705727793	0.08705727793
210	0.08701429442	0.08701429442
211	0.08697644162	0.08697644162
212	0.08692633181	0.08692633181
213	0.08682274244	0.08682274244
214	0.08670544417	0.08670544417
215	0.0866259324	0.0866259324
216	0.08657249854	0.08657249854
217	0.08653095739	0.08653095739
218	0.08646416677	0.08646416677
219	0.08642717401	0.08642717401
220	0.08636434241	0.08636434241
221	0.08627758599	0.08627758599
222	0.08624184249	0.08624184249
223	0.0862251449	0.0862251449
224	0.086194033	0.086194033
225	0.08615750492	0.08615750492
226	0.08611061458	0.08611061458
227	0.08603047341	0.08603047341
228	0.08595917327	0.08595917327
229	0.085905481	0.085905481
230	0.08579397704	0.08579397704
231	0.08574982234	0.08574982234
232	0.08572826834	0.08572826834
233	0.08568589525	0.08568589525
234	0.08563407396	0.08563407396
235	0.08560616703	0.08560616703
236	0.08550162001	0.08550162001
237	0.08546684251	0.08546684251
238	0.08542118025	0.08542118025
239	0.0853831362	0.0853831362
240	0.08531833227	0.08531833227
241	0.08523766983	0.08523766983
242	0.08517546586	0.08517546586
243	0.08513892748	0.08513892748
244	0.08510100301	0.08510100301
245	0.08509890966	0.08509890966
246	0.08505127366	0.08505127366
247	0.0850050764	0.0850050764
248	0.08492271985	0.08492271985
249	0.08488860428	0.08488860428
250	0.08481603118	0.08481603118
251	0.08481118515	0.08481118515
252	0.08477827706	0.08477827706
253	0.08474111427	0.08474111427
254	0.08471150995	0.08471150995
255	0.08468025476	0.08468025476
256	0.0846468999	0.0846468999
257	0.08460632737	0.08460632737
258	0.08455877	0.08455877
259	0.08450159084	0.08450159084
260	0.08442155643	0.08442155643
261	0.08438674725	0.08438674725
262	0.08433667156	0.08433667156
263	0.08432221249	0.08432221249
264	0.08428523372	0.08428523372
265	0.084240786	0.084240786
266	0.08416301892	0.08416301892
267	0.08414482044	0.08414482044
268	0.08410949088	0.08410949088
269	0.08408908322	0.08408908322
270	0.08405497632	0.08405497632
271	0.08404417329	0.08404417329
272	0.08396156131	0.08396156131
273	0.08390118134	0.08390118134
274	0.08382082617	0.08382082617
275	0.08380818529	0.08380818529
276	0.0837649235	0.0837649235
277	0.08371540035	0.08371540035
278	0.08368005612	0.08368005612
279	0.08366363689	0.08366363689
280	0.08361723746	0.08361723746
281	0.08360881274	0.08360881274
282	0.08356038707	0.08356038707
283	0.08351755509	0.08351755509
284	0.08347522859	0.08347522859
285	0.08346651004	0.08346651004
286	0.08342986431	0.08342986431
287	0.08341426487	0.08341426487
288	0.08339606685	0.08339606685
289	0.08336821126	0.08336821126
290	0.08332216731	0.08332216731
291	0.08329204708	0.08329204708
292	0.0832850761	0.0832850761
293	0.08324654792	0.08324654792
294	0.08321072147	0.08321072147
295	0.08317800936	0.08317800936
296	0.08315647233	0.08315647233
297	0.08306075705	0.08306075705
298	0.08303180418	0.08303180418
299	0.08299662283	0.08299662283
300	0.08297948999	0.08297948999
301	0.08294881447	0.08294881447
302	0.08294068159	0.08294068159
303	0.08290767722	0.08290767722
304	0.08285953005	0.08285953005
305	0.0828388533	0.0828388533
306	0.08277032156	0.08277032156
307	0.08269663857	0.08269663857
308	0.08267785241	0.08267785241
309	0.08262350568	0.08262350568
310	0.08257887871	0.08257887871
311	0.0825167624	0.0825167624
312	0.0824880962	0.0824880962
313	0.08246035302	0.08246035302
314	0.08243347776	0.08243347776
315	0.08239511491	0.08239511491
316	0.08237846448	0.08237846448
317	0.08235638676	0.08235638676
318	0.08231706788	0.08231706788
319	0.08222083124	0.08222083124
320	0.08214768458	0.08214768458
321	0.08212781128	0.08212781128
322	0.08211596304	0.08211596304
323	0.08209827314	0.08209827314
324	0.08206591766	0.08206591766
325	0.08203403013	0.08203403013
326	0.08201832403	0.08201832403
327	0.08196693473	0.08196693473
328	0.0818833083	0.0818833083
329	0.0818564747	0.0818564747
330	0.08183519856	0.08183519856
331	0.08179740687	0.08179740687
332	0.08176932218	0.08176932218
333	0.08176174042	0.08176174042
334	0.08174202921	0.08174202921
335	0.08172098856	0.08172098856
336	0.08170753538	0.08170753538
337	0.08166794876	0.08166794876
338	0.081655062	0.081655062
339	0.0816427006	0.0816427006
340	0.08162125072	0.08162125072
341	0.08158789215	0.08158789215
342	0.0815618298	0.0815618298
343	0.08156078868	0.08156078868
344	0.08154604147	0.08154604147
345	0.08153241419	0.08153241419
346	0.08152917481	0.08152917481
347	0.08145875529	0.08145875529
348	0.0814454054	0.0814454054
349	0.08142338857	0.08142338857
350	0.0813532026	0.0813532026
351	0.08133077294	0.08133077294
352	0.08130359707	0.08130359707
353	0.08127519541	0.08127519541
354	0.08124446258	0.08124446258
355	0.08121235297	0.08121235297
356	0.08118422506	0.08118422506
357	0.0811773035	0.0811773035
358	0.0811496216	0.0811496216
359	0.08113066138	0.08113066138
360	0.08111719897	0.08111719897
361	0.08110242862	0.08110242862
362	0.08108774871	0.08108774871
363	0.08106236142	0.08106236142
364	0.08103894813	0.08103894813
365	0.08102108773	0.08102108773
366	0.08101320895	0.08101320895
367	0.08100387142	0.08100387142
368	0.08098884328	0.08098884328
369	0.08098385999	0.08098385999
370	0.08093865353	0.08093865353
371	0.08091029875	0.08091029875
372	0.08089684123	0.08089684123
373	0.08085586117	0.08085586117
374	0.08084461432	0.08084461432
375	0.08083061196	0.08083061196
376	0.08080222892	0.08080222892
377	0.080795614	0.080795614
378	0.08078712636	0.08078712636
379	0.08077044029	0.08077044029
380	0.08073266509	0.08073266509
381	0.08068261188	0.08068261188
382	0.08064112814	0.08064112814
383	0.08063915494	0.08063915494
384	0.0806079439	0.0806079439
385	0.08056622712	0.08056622712
386	0.08055638063	0.08055638063
387	0.08050658162	0.08050658162
388	0.08049855783	0.08049855783
389	0.08049851858	0.08049851858
390	0.08045502382	0.08045502382
391	0.08041218322	0.08041218322
392	0.08037698234	0.08037698234
393	0.08035379871	0.08035379871
394	0.08035217217	0.08035217217
395	0.08034046373	0.08034046373
396	0.08033723083	0.08033723083
397	0.08033099658	0.08033099658
398	0.08030552349	0.08030552349
399	0.0803012967	0.0803012967
400	0.08025657105	0.08025657105
401	0.08023686697	0.08023686697
402	0.08019386485	0.08019386485
403	0.08018086341	0.08018086341
404	0.08015408407	0.08015408407
405	0.08008212663	0.08008212663
406	0.0800616407	0.0800616407
407	0.08005710548	0.08005710548
408	0.08004253008	0.08004253008
409	0.08000501207	0.08000501207
410	0.07998777846	0.07998777846
411	0.07996940672	0.07996940672
412	0.07992111657	0.07992111657
413	0.07989675723	0.07989675723
414	0.07987743135	0.07987743135
415	0.07985464459	0.07985464459
416	0.07984482248	0.07984482248
417	0.07981518749	0.07981518749
418	0.0798063764	0.0798063764
419	0.07977336033	0.07977336033
420	0.07974296919	0.07974296919
421	0.07974278139	0.07974278139
422	0.0797302621	0.0797302621
423	0.07970856145	0.07970856145
424	0.0796942599	0.0796942599
425	0.07968937618	0.07968937618
426	0.07966288024	0.07966288024
427	0.07961710652	0.07961710652
428	0.07960877788	0.07960877788
429	0.07959501661	0.07959501661
430	0.07957393125	0.07957393125
431	0.07954799094	0.07954799094
432	0.07952690979	0.07952690979
433	0.07951267735	0.07951267735
434	0.07950071394	0.07950071394
435	0.07948441024	0.07948441024
436	0.07946240176	0.07946240176
437	0.07944792913	0.07944792913
438	0.07943668682	0.07943668682
439	0.07942561377	0.07942561377
440	0.07942542187	0.07942542187
441	0.07940249833	0.07940249833
442	0.07938191918	0.07938191918
443	0.07936771493	0.07936771493
444	0.07935430293	0.07935430293
445	0.07935256409	0.07935256409
446	0.07934242354	0.07934242354
447	0.07930690747	0.07930690747
448	0.07929369402	0.07929369402
449	0.07927329597	0.07927329597
450	0.07922445674	0.07922445674
451	0.0791955597	0.0791955597
452	0.07918470487	0.07918470487
453	0.07915154941	0.07915154941
454	0.07910267646	0.07910267646
455	0.07907600936	0.07907600936
456	0.07906652033	0.07906652033
457	0.07903690069	0.07903690069
458	0.0789890065	0.0789890065
459	0.07897670845	0.07897670845
460	0.0789490692	0.0789490692
461	0.07891217803	0.07891217803
462	0.07890748637	0.07890748637
463	0.07888667042	0.07888667042
464	0.07887695636	0.07887695636
465	0.0788688441	0.0788688441
466	0.07886106755	0.07886106755
467	0.07886103855	0.07886103855
468	0.07884216058	0.07884216058
469	0.07882517956	0.07882517956
470	0.07877512854	0.07877512854
471	0.07875769628	0.07875769628
472	0.07873957816	0.07873957816
473	0.0787084569	0.0787084569
474	0.07868630971	0.07868630971
475	0.07866810233	0.07866810233
476	0.07864239612	0.07864239612
477	0.07862715535	0.07862715535
478	0.078613937	0.078613937
479	0.07861225242	0.07861225242
480	0.07860451644	0.07860451644
481	0.07859230078	0.07859230078
482	0.07855576039	0.07855576039
483	0.07854539974	0.07854539974
484	0.07852985484	0.07852985484
485	0.07850899339	0.07850899339
486	0.07848915212	0.07848915212
487	0.07848726278	0.07848726278
488	0.07848353921	0.07848353921
489	0.07846058072	0.07846058072
490	0.07842554352	0.07842554352
491	0.07839348213	0.07839348213
492	0.07838071046	0.07838071046
493	0.0783656213	0.0783656213
494	0.07836538805	0.07836538805
495	0.0783061518	0.0783061518
496	0.07827250155	0.07827250155
497	0.07823360082	0.07823360082
498	0.07821765976	0.07821765976
499	0.07818248679	0.07818248679
500	0.07816713109	0.07816713109
501	0.07812543829	0.07812543829
502	0.07809467305	0.07809467305
503	0.07807952129	0.07807952129
504	0.07805672063	0.07805672063
505	0.07802575926	0.07802575926
506	0.07799532824	0.07799532824
507	0.07798868494	0.07798868494
508	0.07797630765	0.07797630765
509	0.07795516661	0.07795516661
510	0.0779211987	0.0779211987
511	0.07790823332	0.07790823332
512	0.07789724495	0.07789724495
513	0.07788773795	0.07788773795
514	0.07786351876	0.07786351876
515	0.07784397301	0.07784397301
516	0.07783760128	0.07783760128
517	0.07781414659	0.07781414659
518	0.07779113167	0.07779113167
519	0.07779016567	0.07779016567
520	0.07776865032	0.07776865032
521	0.07776777137	0.07776777137
522	0.07775102197	0.07775102197
523	0.07772452766	0.07772452766
524	0.07771561471	0.07771561471
525	0.07769957723	0.07769957723
526	0.07769331514	0.07769331514
527	0.07766310956	0.07766310956
528	0.07765632726	0.07765632726
529	0.07765630353	0.07765630353
530	0.07763029503	0.07763029503
531	0.0775949824	0.0775949824
532	0.07758784468	0.07758784468
533	0.0775649079	0.0775649079
534	0.07755389099	0.07755389099
535	0.07754246637	0.07754246637
536	0.07754012362	0.07754012362
537	0.07753051753	0.07753051753
538	0.0775165693	0.0775165693
539	0.07750930396	0.07750930396
540	0.0775009025	0.0775009025
541	0.07748025269	0.07748025269
542	0.07745434763	0.07745434763
543	0.07745080208	0.07745080208
544	0.07744078481	0.07744078481
545	0.07743512849	0.07743512849
546	0.07741654217	0.07741654217
547	0.07738659132	0.07738659132
548	0.07737742435	0.07737742435
549	0.07737298639	0.07737298639
550	0.07736441019	0.07736441019
551	0.07735767237	0.07735767237
552	0.07735221647	0.07735221647
553	0.07734083054	0.07734083054
554	0.07733175662	0.07733175662
555	0.07732549495	0.07732549495
556	0.07727686243	0.07727686243
557	0.07724348368	0.07724348368
558	0.07723930159	0.07723930159
559	0.0772171409	0.0772171409
560	0.07719743067	0.07719743067
561	0.07718364147	0.07718364147
562	0.07716106679	0.07716106679
563	0.077145268	0.077145268
564	0.07714468774	0.07714468774
565	0.07714425616	0.07714425616
566	0.07711274921	0.07711274921
567	0.07710226534	0.07710226534
568	0.07709981748	0.07709981748
569	0.07709925721	0.07709925721
570	0.07708422964	0.07708422964
571	0.07708357322	0.07708357322
572	0.07708281325	0.07708281325
573	0.07705197869	0.07705197869
574	0.0770343275	0.0770343275
575	0.07703408831	0.07703408831
576	0.07702634133	0.07702634133
577	0.07701971333	0.07701971333
578	0.0770192207	0.0770192207
579	0.07701552933	0.07701552933
580	0.07696986698	0.07696986698
581	0.07694165443	0.07694165443
582	0.07692258827	0.07692258827
583	0.07690301565	0.07690301565
584	0.07686972206	0.07686972206
585	0.07685112967	0.07685112967
586	0.07681384128	0.07681384128
587	0.07681019318	0.07681019318
588	0.07680052652	0.07680052652
589	0.07677664619	0.07677664619
590	0.07676685321	0.07676685321
591	0.07675987423	0.07675987423
592	0.07674767729	0.07674767729
593	0.07673584505	0.07673584505
594	0.076711355	0.076711355
595	0.07670572445	0.07670572445
596	0.07670195248	0.07670195248
597	0.07667958912	0.07667958912
598	0.07667910268	0.07667910268
599	0.07667194608	0.07667194608
600	0.07665696497	0.07665696497
601	0.07664567764	0.07664567764
602	0.07664565975	0.07664565975
603	0.07660932651	0.07660932651
604	0.07658327305	0.07658327305
605	0.07656902386	0.07656902386
606	0.07656569721	0.07656569721
607	0.07655726961	0.07655726961
608	0.0765546041	0.0765546041
609	0.07654473153	0.07654473153
610	0.07653295596	0.07653295596
611	0.07649626049	0.07649626049
612	0.07645809123	0.07645809123
613	0.0764549248	0.0764549248
614	0.07644967178	0.07644967178
615	0.07644704528	0.07644704528
616	0.07643632409	0.07643632409
617	0.07641366492	0.07641366492
618	0.07640937525	0.07640937525
619	0.07640843066	0.07640843066
620	0.07638856499	0.07638856499
621	0.07637537748	0.07637537748
622	0.07636324911	0.07636324911
623	0.07635159435	0.07635159435
624	0.07633593084	0.07633593084
625	0.07632357096	0.07632357096
626	0.07631721954	0.07631721954
627	0.07629594366	0.07629594366
628	0.07628913821	0.07628913821
629	0.0762838627	0.0762838627
630	0.07628301915	0.07628301915
631	0.07626660076	0.07626660076
632	0.07626612025	0.07626612025
633	0.07625068324	0.07625068324
634	0.07624469848	0.07624469848
635	0.07624278436	0.07624278436
636	0.07622948304	0.07622948304
637	0.0762088502	0.0762088502
638	0.07620861537	0.07620861537
639	0.07619609431	0.07619609431
640	0.07618720972	0.07618720972
641	0.07618719827	0.07618719827
642	0.07618211015	0.07618211015
643	0.07617508748	0.07617508748
644	0.0761586149	0.0761586149
645	0.07613816368	0.07613816368
646	0.07610206129	0.07610206129
647	0.07609972082	0.07609972082
648	0.07609942243	0.07609942243
649	0.07609094003	0.07609094003
650	0.07608082144	0.07608082144
651	0.07607041554	0.07607041554
652	0.07606838829	0.07606838829
653	0.07606758546	0.07606758546
654	0.07605208869	0.07605208869
655	0.07603991289	0.07603991289
656	0.07603476482	0.07603476482
657	0.07603287928	0.07603287928
658	0.07600984357	0.07600984357
659	0.07599613313	0.07599613313
660	0.07598632361	0.07598632361
661	0.0759752339	0.0759752339
662	0.07594193208	0.07594193208
663	0.07591335581	0.07591335581
664	0.07589915365	0.07589915365
665	0.07588565677	0.07588565677
666	0.07587625575	0.07587625575
667	0.07586438683	0.07586438683
668	0.075838158	0.075838158
669	0.07583279477	0.07583279477
670	0.07582842083	0.07582842083
671	0.07582027566	0.07582027566
672	0.07580861977	0.07580861977
673	0.07580587264	0.07580587264
674	0.07579065359	0.07579065359
675	0.07576321489	0.07576321489
676	0.07575854352	0.07575854352
677	0.07574224596	0.07574224596
678	0.07574045319	0.07574045319
679	0.07572215715	0.07572215715
680	0.07570193669	0.07570193669
681	0.07570162914	0.07570162914
682	0.0756980849	0.0756980849
683	0.07567767293	0.07567767293
684	0.07566954501	0.07566954501
685	0.07566881159	0.07566881159
686	0.07565969898	0.07565969898
687	0.07563848087	0.07563848087
688	0.0756277056	0.0756277056
689	0.07561129696	0.07561129696
690	0.07560693704	0.07560693704
691	0.07559484033	0.07559484033
692	0.07559417964	0.07559417964
693	0.07556638554	0.07556638554
694	0.07555235612	0.07555235612
695	0.07555173725	0.07555173725
696	0.07553742219	0.07553742219
697	0.0755025662	0.0755025662
698	0.07547860415	0.07547860415
699	0.07544850022	0.07544850022
700	0.0754412057	0.0754412057
701	0.07543392241	0.07543392241
702	0.07542229401	0.07542229401
703	0.07540980103	0.07540980103
704	0.07540484444	0.07540484444
705	0.07540483428	0.07540483428
706	0.07538529513	0.07538529513
707	0.07537782979	0.07537782979
708	0.07537572041	0.07537572041
709	0.07537501306	0.07537501306
710	0.07535850637	0.07535850637
711	0.07535257632	0.07535257632
712	0.07534119245	0.07534119245
713	0.07533787631	0.07533787631
714	0.07531399739	0.07531399739
715	0.07529992973	0.07529992973
716	0.07529881459	0.07529881459
717	0.07528317066	0.07528317066
718	0.07525827411	0.07525827411
719	0.07523773961	0.07523773961
720	0.07523199547	0.07523199547
721	0.07522844669	0.07522844669
722	0.07521681766	0.07521681766
723	0.07521207724	0.07521207724
724	0.07520465036	0.07520465036
725	0.07520294455	0.07520294455
726	0.07519249002	0.07519249002
727	0.07519010955	0.07519010955
728	0.07518803806	0.07518803806
729	0.07518181235	0.07518181235
730	0.07518144876	0.07518144876
731	0.07517885321	0.07517885321
732	0.07516429892	0.07516429892
733	0.07514812185	0.07514812185
734	0.07513610942	0.07513610942
735	0.07512174008	0.07512174008
736	0.07510381844	0.07510381844
737	0.07510063245	0.07510063245
738	0.07508604478	0.07508604478
739	0.07508580453	0.07508580453
740	0.07507938256	0.07507938256
741	0.07507473848	0.07507473848
742	0.07507078847	0.07507078847
743	0.07506726481	0.07506726481
744	0.07506582865	0.07506582865
745	0.07505501399	0.07505501399
746	0.07503120608	0.07503120608
747	0.07502393309	0.07502393309
748	0.07501679323	0.07501679323
749	0.07500549308	0.07500549308
750	0.0750025066	0.0750025066
751	0.07498199994	0.07498199994
752	0.07497407296	0.07497407296
753	0.07497376818	0.07497376818
754	0.07495694457	0.07495694457
755	0.07495085906	0.07495085906
